Row Labels,Count of rating
4184,6
3238,6
7980,6
3896,6
2956,6
49772,6
8253,6
50189,6
1598,6
2488,6
4231,6
50794,6
8542,6
3918,6
8623,6
2068,6
1600,6
2071,6
505,6
3270,6
8827,6
52885,6
8833,6
53129,6
8838,6
556,6
2425,6
3308,6
258,6
54648,6
8916,6
4678,6
513,6
2091,6
3032,6
55721,6
259,6
55995,6
892,6
56251,6
1606,6
4713,6
8978,6
56801,6
26133,6
574,6
26680,6
57532,6
4275,6
58103,6
27728,6
58303,6
27788,6
59387,6
27790,6
3412,6
27803,6
61236,6
1973,6
62081,6
27822,6
4770,6
4296,6
64622,6
27878,6
65088,6
229,6
65682,6
1611,6
3444,6
3819,6
3936,6
3079,6
69644,6
1983,6
4803,6
1984,6
71264,6
32598,6
4809,6
33085,6
3480,6
3091,6
72405,6
1993,6
3487,6
3096,6
76077,6
3099,6
2514,6
1998,6
4846,6
34153,6
79008,6
34332,6
79185,6
34530,6
79695,6
35957,6
299,6
2453,6
4867,6
5051,6
82202,6
3129,6
2532,6
38304,6
84944,6
449,6
85342,6
38886,6
86190,6
39234,6
86345,6
39444,6
87222,6
39715,6
4967,6
313,6
89753,6
72,6
4976,6
41571,6
3576,6
4427,6
94466,6
199,6
95441,6
42723,6
4994,6
42725,6
104879,6
43836,6
2568,6
1633,6
611,6
3167,6
115713,6
2473,6
44972,6
3831,6
6062,5
7570,5
2430,5
31424,5
2383,5
31427,5
1730,5
1981,5
102194,5
2587,5
1650,5
1177,5
68952,5
2796,5
5414,5
32596,5
897,5
4091,5
5527,5
2799,5
1739,5
33145,5
57951,5
638,5
5959,5
3090,5
8364,5
2801,5
2983,5
1992,5
1202,5
6567,5
79592,5
33639,5
1113,5
2307,5
86880,5
6587,5
91104,5
2310,5
6338,5
6591,5
3067,5
33836,5
56607,5
907,5
3368,5
191,5
121,5
5074,5
2261,5
2807,5
8042,5
4353,5
8268,5
4095,5
2975,5
34523,5
8501,5
4113,5
6005,5
34532,5
354,5
5177,5
2392,5
6636,5
2661,5
36519,5
2155,5
5047,5
3519,5
6650,5
6216,5
37380,5
26084,5
37720,5
87520,5
37731,5
3563,5
6658,5
1972,5
2462,5
2185,5
270,5
3604,5
747,5
1526,5
627,5
3628,5
6721,5
30846,5
2835,5
7560,5
2237,5
1593,5
6744,5
1236,5
1703,5
7766,5
2843,5
58315,5
3145,5
7932,5
6774,5
4769,5
2014,5
7991,5
275,5
62849,5
4401,5
3989,5
5220,5
3784,5
1440,5
1937,5
2280,5
8477,5
42632,5
982,5
4443,5
416,5
2846,5
4229,5
5649,5
8610,5
42738,5
8711,5
927,5
4814,5
43679,5
2748,5
2848,5
1604,5
43871,5
2625,5
43919,5
79274,5
43928,5
79720,5
6832,5
80831,5
44004,5
4876,5
2696,5
2163,5
279,5
83613,5
2024,5
4000,5
6880,5
25777,5
4466,5
4265,5
44788,5
2347,5
2611,5
4947,5
44974,5
2668,5
6884,5
619,5
2861,5
91535,5
549,5
2629,5
6932,5
3811,5
3179,5
2560,5
1887,5
97923,5
45668,5
101864,5
6951,5
103042,5
3190,5
6428,5
45726,5
107406,5
6952,5
3634,5
6954,5
114935,5
45732,5
31184,5
5668,5
56715,5
6959,5
254,5
6974,5
7579,5
46948,5
7619,5
4488,5
7624,5
3206,5
1105,5
5226,5
7762,5
47044,5
2106,5
4493,5
5092,5
6987,5
7842,5
6999,5
3767,5
47950,5
4754,5
47970,5
60487,5
4526,5
60937,5
5685,5
840,5
48161,5
4190,5
2612,5
956,5
7034,5
3771,5
5705,5
2507,5
48412,5
3432,5
48414,5
64716,5
48416,5
691,5
4555,5
4792,5
48696,5
4211,5
1417,5
4795,5
3248,5
1365,5
2331,5
69306,5
4564,5
1498,5
49130,5
8507,5
49132,5
4802,5
49220,5
8530,5
7060,5
8532,5
4577,5
6006,5
7062,5
1554,5
49961,5
6078,5
554,5
73015,5
7063,5
4233,5
7070,5
650,5
1445,5
8830,5
7101,5
78039,5
7121,5
78349,5
2265,5
1654,5
123,5
187,5
2891,5
3953,5
51084,5
79224,5
5792,5
3672,5
5801,5
885,5
51575,5
6170,5
1190,5
4254,5
51709,5
8959,5
51834,5
5470,5
52435,5
213,5
626,5
3955,5
2615,5
5477,5
5893,5
8968,5
7164,5
4888,5
5899,5
4263,5
13,5
1966,5
1330,5
85367,5
7265,5
603,5
53207,5
6238,5
7317,5
1731,5
4664,5
86898,5
7324,5
3051,5
7327,5
4945,5
7345,5
26819,5
2925,5
1581,5
2927,5
126,5
54796,5
4276,5
4158,5
3055,5
4159,5
5297,5
3324,5
6290,5
7376,5
1497,5
3326,5
94777,5
3327,5
95167,5
55241,5
95875,5
835,5
96488,5
3330,5
6301,5
3339,5
3598,5
3341,5
4998,5
5941,5
99149,5
3919,5
3606,5
55577,5
102903,5
7419,5
103141,5
2377,5
103253,5
55805,5
104913,5
2500,5
6461,5
3350,5
5025,5
3923,5
111360,5
7449,5
1460,5
2943,5
112623,5
56176,5
700,5
7481,5
5034,5
56339,5
31422,5
4710,5
5066,5
2259,5
134853,5
36533,4
2364,4
49647,4
2660,4
86320,4
5462,4
44204,4
4063,4
55080,4
5483,4
72731,4
5497,4
4042,4
5498,4
271,4
3761,4
47465,4
5501,4
3287,4
5504,4
3387,4
4067,4
68793,4
5521,4
78637,4
5523,4
90600,4
1076,4
115149,4
2676,4
4676,4
5553,4
42734,4
5584,4
45361,4
5602,4
4811,4
5603,4
1323,4
5609,4
54281,4
5611,4
3732,4
5613,4
3400,4
668,4
65130,4
5637,4
5094,4
4089,4
74851,4
3770,4
5224,4
5670,4
89030,4
5680,4
95377,4
443,4
2195,4
5696,4
3110,4
3783,4
4662,4
753,4
39231,4
5787,4
42007,4
5843,4
4733,4
4126,4
44828,4
1788,4
46850,4
5882,4
47810,4
472,4
3961,4
433,4
51471,4
473,4
3281,4
331,4
2351,4
99,4
54780,4
1816,4
2093,4
4143,4
57526,4
5994,4
1684,4
6012,4
1351,4
6122,4
2365,4
6158,4
66665,4
6162,4
70183,4
6163,4
418,4
6184,4
5111,4
4174,4
5127,4
2752,4
80862,4
6197,4
1545,4
4178,4
87430,4
1456,4
1066,4
6214,4
92420,4
4186,4
1068,4
6223,4
1404,4
6239,4
111659,4
67,4
34528,4
6254,4
36525,4
6286,4
37384,4
1837,4
3117,4
2769,4
1646,4
241,4
4682,4
6308,4
2499,4
2771,4
42197,4
6335,4
43376,4
6341,4
4735,4
2782,4
4738,4
2787,4
3718,4
6379,4
3947,4
6422,4
4800,4
6436,4
3720,4
4212,4
3225,4
6466,4
48593,4
1863,4
2057,4
2798,4
50740,4
1866,4
2522,4
6566,4
1661,4
4220,4
53318,4
312,4
53894,4
4224,4
54004,4
6617,4
54732,4
6639,4
3678,4
6666,4
4929,4
487,4
718,4
1602,4
56885,4
6713,4
3734,4
1878,4
59014,4
6734,4
577,4
6743,4
3992,4
4240,4
458,4
2836,4
63072,4
6763,4
408,4
6764,4
65642,4
6768,4
67197,4
6770,4
116,4
1605,4
2589,4
6785,4
71466,4
4251,4
72395,4
3700,4
73023,4
6797,4
3497,4
6800,4
5120,4
1881,4
5139,4
6868,4
5170,4
6869,4
81156,4
2856,4
3515,4
2862,4
85881,4
6963,4
87192,4
6966,4
88235,4
6970,4
3554,4
68,4
3557,4
639,4
5325,4
6989,4
5341,4
4292,4
96811,4
7036,4
100714,4
7040,4
103228,4
1427,4
1014,4
7069,4
2652,4
7072,4
2205,4
7080,4
119145,4
7085,4
34534,4
7116,4
36509,4
2888,4
3112,4
2899,4
37240,4
697,4
369,4
7171,4
37727,4
7190,4
2495,4
7215,4
3133,4
7216,4
917,4
1906,4
3920,4
7261,4
4686,4
1910,4
40574,4
7303,4
42004,4
7305,4
42009,4
4338,4
1647,4
2314,4
1484,4
2446,4
4727,4
7348,4
3929,4
4341,4
547,4
703,4
44225,4
2928,4
44709,4
704,4
1024,4
7372,4
45221,4
2937,4
45662,4
7439,4
46062,4
7460,4
1495,4
8,4
2045,4
7572,4
3217,4
7573,4
47644,4
2458,4
47894,4
1626,4
3230,4
7646,4
3957,4
7706,4
48596,4
7728,4
4826,4
7757,4
49396,4
7896,4
49666,4
7926,4
2519,4
7933,4
1322,4
7934,4
51925,4
8019,4
51939,4
8094,4
1114,4
1932,4
2264,4
8157,4
53435,4
8239,4
1667,4
8273,4
53956,4
8337,4
2535,4
1629,4
1336,4
8341,4
4911,4
1936,4
54736,4
2969,4
4912,4
1938,4
4916,4
2974,4
565,4
1631,4
55444,4
8491,4
56169,4
8492,4
4969,4
3870,4
3985,4
4428,4
3379,4
4429,4
58047,4
4432,4
2563,4
8581,4
58376,4
8596,4
59022,4
4444,4
59429,4
8614,4
59731,4
506,4
205,4
8666,4
60760,4
8690,4
1352,4
4452,4
5021,4
8796,4
1355,4
8814,4
5027,4
8860,4
2575,4
8908,4
64997,4
4479,4
65230,4
4480,4
66203,4
452,4
206,4
3036,4
30,4
3895,4
68848,4
4495,4
69951,4
3045,4
4003,4
25827,4
71205,4
26116,4
71282,4
26131,4
295,4
4506,4
1382,4
26150,4
72407,4
26502,4
72733,4
26528,4
73323,4
26555,4
74685,4
3046,4
74795,4
26729,4
75341,4
1642,4
77866,4
26965,4
78105,4
27266,4
78517,4
27416,4
78772,4
1043,4
80219,4
27731,4
80969,4
4537,4
81158,4
518,4
665,4
4544,4
5237,4
27834,4
4021,4
27838,4
86142,4
1978,4
2169,4
1979,4
3544,4
30850,4
5298,4
30894,4
424,4
30898,4
89470,4
4565,4
2634,4
31193,4
89759,4
31221,4
90439,4
31223,4
90647,4
31225,4
91890,4
3075,4
3577,4
3076,4
3584,4
32019,4
3590,4
4587,4
2187,4
33158,4
97306,4
4603,4
102123,4
33495,4
5392,4
4613,4
103335,4
4614,4
5404,4
33830,4
106642,4
33834,4
108190,4
33880,4
111443,4
3912,4
112138,4
34271,4
5434,4
34323,4
2210,4
453,4
34336,4
3094,4
56333,3
1406,3
2271,3
4266,3
4845,3
6883,3
6584,3
6887,3
3572,3
242,3
4798,3
4274,3
52712,3
6946,3
3401,3
808,3
71542,3
6948,3
2659,3
618,3
5384,3
2868,3
45503,3
1609,3
48560,3
4282,3
51412,3
1571,3
55071,3
5707,3
58107,3
4285,3
961,3
4290,3
3470,3
6978,3
74532,3
6985,3
80860,3
6990,3
1463,3
6996,3
5363,3
7000,3
104241,3
7019,3
119155,3
7023,3
4783,3
7027,3
4801,3
7033,3
4833,3
4298,3
50804,3
3840,3
52241,3
7048,3
2084,3
7051,3
5629,3
7057,3
1055,3
7058,3
59256,3
7064,3
6549,3
7075,3
64497,3
2880,3
68159,3
7082,3
71252,3
7086,3
73266,3
7087,3
76175,3
7089,3
79428,3
7091,3
5247,3
7096,3
4024,3
7102,3
2844,3
7115,3
1442,3
4316,3
2847,3
4318,3
6820,3
7135,3
6858,3
2437,3
113741,3
3693,3
45382,3
7142,3
2029,3
1897,3
3199,3
465,3
47261,3
2900,3
4808,3
4332,3
48698,3
3849,3
49526,3
760,3
50658,3
1902,3
3966,3
7208,3
1496,3
7210,3
1326,3
7212,3
53460,3
7218,3
54771,3
7219,3
4932,3
7235,3
4956,3
83,3
56805,3
7255,3
3385,3
5802,3
58351,3
4336,3
5493,3
5803,3
3405,3
103,3
959,3
7294,3
3428,3
5808,3
65216,3
7316,3
67508,3
4337,3
69069,3
250,3
70336,3
7334,3
71468,3
7340,3
1410,3
833,3
2820,3
2714,3
1601,3
7362,3
78088,3
7369,3
79139,3
5826,3
5214,3
5833,3
5231,3
4345,3
85401,3
7379,3
2168,3
7380,3
2382,3
7381,3
2276,3
3857,3
91094,3
7394,3
6794,3
7395,3
95105,3
7437,3
96606,3
5836,3
97860,3
7440,3
99813,3
2939,3
103539,3
499,3
106062,3
184,3
108583,3
7484,3
111743,3
7493,3
1069,3
5853,3
3177,3
705,3
3181,3
7581,3
6291,3
7584,3
4775,3
7614,3
4789,3
7616,3
488,3
429,3
47122,3
5864,3
3214,3
2460,3
4804,3
7698,3
48319,3
7700,3
5485,3
1929,3
6339,3
7705,3
49225,3
7708,3
2780,3
7714,3
3964,3
7753,3
6358,3
7802,3
50912,3
7812,3
2069,3
7831,3
2521,3
7832,3
51931,3
7833,3
52279,3
7834,3
4884,3
7835,3
53189,3
7839,3
53468,3
7840,3
2540,3
7841,3
55031,3
4381,3
4928,3
7889,3
1117,3
5522,3
55851,3
7983,3
56156,3
8008,3
6480,3
8011,3
56915,3
8012,3
4981,3
8016,3
2561,3
8045,3
58246,3
8119,3
59016,3
5891,3
3395,3
4397,3
60037,3
8183,3
5011,3
1933,3
3406,3
8232,3
61465,3
1475,3
62999,3
8261,3
3427,3
4407,3
5033,3
8362,3
5048,3
4411,3
6579,3
4415,3
1869,3
8369,3
68073,3
8370,3
5642,3
5933,3
5076,3
8382,3
69849,3
8385,3
71106,3
8446,3
5099,3
8459,3
6629,3
8460,3
72356,3
5938,3
5109,3
8482,3
74228,3
8499,3
74452,3
5942,3
74688,3
8502,3
75813,3
4133,3
76293,3
8512,3
78218,3
8520,3
78746,3
8521,3
79242,3
8526,3
5187,3
2978,3
3511,3
5476,3
81788,3
4437,3
2165,3
4440,3
85022,3
8534,3
85736,3
5951,3
86290,3
8582,3
86781,3
8589,3
2173,3
8607,3
88785,3
8620,3
4030,3
3872,3
90405,3
2988,3
90746,3
35,3
91128,3
451,3
2386,3
4141,3
93363,3
8643,3
5684,3
255,3
6798,3
8650,3
96281,3
8695,3
1162,3
4450,3
3596,3
8712,3
3599,3
8726,3
3605,3
8754,3
101525,3
8772,3
6850,3
3002,3
103810,3
5961,3
6852,3
8800,3
3616,3
8808,3
3622,3
8815,3
110586,3
2323,3
2851,3
3877,3
5691,3
869,3
5440,3
3008,3
118930,3
8866,3
45208,3
875,3
6288,3
4473,3
45440,3
3015,3
3182,3
1477,3
45635,3
5969,3
3943,3
8915,3
3946,3
8920,3
4200,3
8928,3
384,3
8934,3
46337,3
882,3
438,3
8939,3
46967,3
8943,3
6298,3
8946,3
3211,3
4477,3
635,3
2325,3
4081,3
8951,3
6316,3
888,3
6322,3
4483,3
48159,3
893,3
48520,3
896,3
48591,3
8974,3
4821,3
4494,3
1596,3
3789,3
4830,3
4498,3
2515,3
8989,3
49282,3
9010,3
49649,3
25750,3
49957,3
25771,3
50005,3
25826,3
50445,3
2682,3
50792,3
25850,3
50802,3
25856,3
50851,3
25865,3
3965,3
25923,3
4871,3
25927,3
51277,3
25940,3
2781,3
25999,3
51678,3
1826,3
51884,3
685,3
2784,3
6002,3
3266,3
3709,3
52283,3
26258,3
52462,3
26285,3
52644,3
26375,3
52767,3
26444,3
2790,3
26462,3
53466,3
26485,3
6405,3
2741,3
6425,3
5544,3
6433,3
3049,3
3322,3
26712,3
6446,3
4515,3
6448,3
26865,3
5628,3
26903,3
3344,3
27020,3
55732,3
27251,3
1051,3
27317,3
55955,3
27410,3
56012,3
6022,3
6470,3
27478,3
4966,3
149,3
6484,3
189,3
6485,3
6027,3
1507,3
6031,3
57504,3
4533,3
57534,3
3063,3
2239,3
27837,3
1856,3
2479,3
58154,3
27873,3
58297,3
3901,3
58627,3
27882,3
4215,3
4557,3
59392,3
30803,3
287,3
6060,3
59995,3
4154,3
6542,3
30818,3
60161,3
3073,3
60674,3
1980,3
4218,3
3674,3
2570,3
30848,3
726,3
6077,3
2267,3
31116,3
62792,3
31162,3
6559,3
6093,3
3426,3
6100,3
63433,3
6101,3
5633,3
31260,3
64285,3
31367,3
5039,3
5548,3
65188,3
2482,3
65225,3
31437,3
65810,3
4572,3
461,3
31660,3
4221,3
2332,3
67665,3
363,3
3447,3
31700,3
68269,3
31770,3
2417,3
31804,3
69140,3
4578,3
988,3
32017,3
210,3
32029,3
2418,3
4580,3
70361,3
32213,3
4228,3
3086,3
71254,3
32298,3
71462,3
32302,3
71518,3
1985,3
3816,3
32898,3
998,3
1986,3
615,3
4589,3
1058,3
3799,3
6660,3
33164,3
73587,3
33171,3
74282,3
2295,3
74450,3
33499,3
74510,3
33585,3
486,3
4164,3
5646,3
2483,3
75805,3
33672,3
2148,3
33681,3
212,3
33722,3
6695,3
33781,3
1535,3
5556,3
78266,3
4168,3
4009,3
4625,3
2152,3
34143,3
5159,3
4628,3
79318,3
3103,3
2828,3
34321,3
5651,3
6178,3
2272,3
6183,3
80590,3
34338,3
80928,3
34359,3
81791,3
34520,3
82093,3
3915,3
84273,3
1482,3
5250,3
2493,3
85056,3
36397,3
85510,3
4644,3
6752,3
4649,3
1151,3
6193,3
86293,3
6196,3
5288,3
268,3
2624,3
36537,3
2697,3
3689,3
87485,3
37382,3
4028,3
6201,3
2179,3
5573,3
2306,3
37475,3
2635,3
2286,3
90376,3
37736,3
90469,3
269,3
90603,3
37853,3
90888,3
39400,3
5323,3
3141,3
3569,3
6234,3
91976,3
40581,3
92509,3
40826,3
93272,3
40962,3
93831,3
41527,3
94677,3
55,3
1161,3
41716,3
95193,3
41863,3
95858,3
4188,3
1067,3
42013,3
96588,3
42018,3
96728,3
2757,3
96751,3
42418,3
4259,3
6245,3
6812,3
42728,3
1565,3
42730,3
1168,3
6252,3
99112,3
43460,3
2242,3
43560,3
99917,3
43652,3
101962,3
4723,3
3830,3
4725,3
103341,3
43917,3
103688,3
2504,3
104211,3
43930,3
2190,3
4189,3
3758,3
44193,3
106072,3
6268,3
6856,3
6269,3
3619,3
6270,3
107348,3
44397,3
2649,3
44633,3
6862,3
240,3
111364,3
44759,3
5689,3
3715,3
117,3
44840,3
118,3
44864,3
114662,3
4745,3
115664,3
5480,3
117529,3
4749,3
119141,3
4750,3
127098,3
45106,3
2040,3
84613,2
970,2
6860,2
32139,2
74668,2
5874,2
94070,2
32291,2
5023,2
7743,2
4347,2
7745,2
5168,2
5780,2
89102,2
32349,2
7585,2
32371,2
32076,2
32582,2
3433,2
32584,2
1437,2
7756,2
2816,2
32589,2
77843,2
6148,2
6722,2
4588,2
86548,2
32728,2
4522,2
32840,2
27879,2
4127,2
104155,2
7759,2
113348,2
33036,2
1865,2
4371,2
5815,2
4595,2
460,2
4599,2
1695,2
2461,2
993,2
4600,2
997,2
7772,2
73860,2
4160,2
76079,2
7782,2
6707,2
33288,2
26547,2
33312,2
5232,2
4605,2
6014,2
33451,2
4241,2
5450,2
27482,2
7792,2
27772,2
6927,2
4153,2
7810,2
7577,2
4610,2
103137,2
33621,2
6139,2
4612,2
111617,2
2663,2
116799,2
6973,2
60763,2
7822,2
61348,2
7826,2
1783,2
523,2
5036,2
645,2
64993,2
33685,2
409,2
6931,2
67788,2
33779,2
3739,2
813,2
25752,2
4619,2
5643,2
4267,2
25868,2
5564,2
5644,2
1102,2
25993,2
166,2
5998,2
33903,2
74916,2
34018,2
77330,2
7092,2
3502,2
7093,2
7417,2
4380,2
1002,2
6976,2
80615,2
4633,2
2241,2
2882,2
4092,2
6174,2
85020,2
4635,2
27003,2
4313,2
27156,2
444,2
88179,2
34326,2
89761,2
6181,2
6788,2
7845,2
5847,2
7846,2
27800,2
7883,2
6042,2
528,2
3860,2
54,2
97225,2
34469,2
3602,2
7888,2
1170,2
2491,2
2255,2
5568,2
1454,2
7104,2
7078,2
7894,2
110110,2
6185,2
7084,2
34540,2
6872,2
87,2
2656,2
34552,2
60753,2
3109,2
60939,2
7895,2
61248,2
36276,2
80,2
3694,2
3417,2
5569,2
2924,2
5570,2
63808,2
7897,2
64167,2
7898,2
5451,2
6190,2
2327,2
1044,2
6581,2
4382,2
3673,2
5879,2
7364,2
1472,2
1364,2
5472,2
3453,2
4655,2
69134,2
37211,2
69524,2
7107,2
6614,2
2494,2
70599,2
7943,2
71156,2
7944,2
71429,2
3865,2
25886,2
2464,2
72167,2
1746,2
25937,2
7982,2
3485,2
5580,2
1871,2
1413,2
4501,2
3120,2
74530,2
5732,2
26172,2
37739,2
26240,2
7990,2
26271,2
4666,2
77795,2
4392,2
78041,2
2756,2
78316,2
6219,2
26425,2
6220,2
5158,2
38188,2
79553,2
712,2
79879,2
38499,2
26585,2
38600,2
1087,2
3713,2
2609,2
5581,2
4509,2
38992,2
82053,2
38994,2
26726,2
6225,2
3747,2
6228,2
1546,2
6230,2
26870,2
3137,2
27073,2
6232,2
2170,2
470,2
1071,2
39421,2
670,2
39427,2
27338,2
3138,2
27397,2
4685,2
5509,2
7117,2
27604,2
39449,2
90870,2
6233,2
91485,2
7118,2
2669,2
4690,2
4532,2
40414,2
93838,2
3805,2
94780,2
4393,2
2945,2
4692,2
95543,2
40614,2
27865,2
152,2
447,2
40723,2
3597,2
4697,2
98056,2
274,2
2283,2
40817,2
5387,2
3921,2
102800,2
6981,2
2647,2
40851,2
103772,2
40946,2
5868,2
40952,2
7647,2
5883,2
106491,2
40966,2
31431,2
41025,2
108981,2
41226,2
7702,2
2498,2
31785,2
4394,2
31807,2
6237,2
114265,2
8043,2
5443,2
3922,2
117176,2
4704,2
5692,2
8044,2
133419,2
41721,2
60758,2
6983,2
60806,2
3714,2
4219,2
42002,2
5017,2
8056,2
61262,2
3662,2
61401,2
6240,2
6554,2
201,2
62250,2
8057,2
7028,2
42015,2
62956,2
5887,2
3024,2
7124,2
8956,2
8125,2
7354,2
3924,2
64034,2
3925,2
7357,2
3926,2
5635,2
8127,2
966,2
8128,2
2475,2
5890,2
5980,2
42732,2
65585,2
6249,2
4078,2
5588,2
834,2
42740,2
66798,2
134170,2
1138,2
1046,2
67695,2
43419,2
8982,2
3653,2
68194,2
43556,2
2128,2
8153,2
9004,2
2211,2
6950,2
816,2
69251,2
43744,2
5073,2
8167,2
7045,2
5601,2
3832,2
43904,2
25788,2
43908,2
25825,2
43912,2
70728,2
6984,2
71108,2
6935,2
7374,2
4732,2
2244,2
8191,2
5102,2
43932,2
25870,2
8197,2
7050,2
3807,2
5105,2
3808,2
72308,2
4736,2
72386,2
8206,2
25952,2
5734,2
72762,2
3172,2
25962,2
8225,2
25996,2
503,2
73494,2
5736,2
74089,2
44399,2
26106,2
44511,2
5114,2
202,2
74541,2
44613,2
26163,2
4129,2
6672,2
6279,2
6678,2
4741,2
75985,2
1896,2
26249,2
44729,2
77307,2
1886,2
5121,2
4743,2
5123,2
8266,2
6687,2
4193,2
6702,2
4404,2
78264,2
4131,2
26394,2
44929,2
78633,2
44949,2
3743,2
8291,2
1145,2
8293,2
26471,2
45003,2
79357,2
8302,2
7056,2
45062,2
79760,2
45074,2
2290,2
8330,2
80241,2
8331,2
80551,2
5453,2
463,2
8334,2
80917,2
8336,2
6725,2
1791,2
1420,2
4195,2
81784,2
8338,2
602,2
4756,2
5233,2
5901,2
5235,2
45442,2
5246,2
3937,2
26760,2
5475,2
84696,2
696,2
5667,2
2721,2
26791,2
3183,2
26812,2
2892,2
1547,2
8363,2
2744,2
4767,2
1879,2
2898,2
1880,2
5911,2
27155,2
7152,2
1152,2
4771,2
7059,2
6991,2
87304,2
4323,2
7453,2
5926,2
27329,2
4784,2
88405,2
844,2
27391,2
3719,2
89343,2
1839,2
6782,2
4419,2
1756,2
46335,2
90249,2
8375,2
90430,2
4324,2
7479,2
2037,2
27685,2
4790,2
90943,2
2766,2
91126,2
46865,2
3567,2
6992,2
3571,2
8383,2
4529,2
1901,2
92422,2
2341,2
3843,2
4796,2
93598,2
46974,2
93855,2
8387,2
6040,2
8410,2
4543,2
4203,2
5353,2
8424,2
95313,2
47148,2
95449,2
2440,2
7505,2
8451,2
3064,2
47264,2
5375,2
8458,2
27899,2
5508,2
96911,2
5604,2
2330,2
47491,2
97866,2
3216,2
97936,2
3846,2
98373,2
8461,2
99007,2
5458,2
4563,2
6315,2
101142,2
8462,2
102033,2
6318,2
102407,2
614,2
102993,2
47952,2
6841,2
8463,2
103339,2
47976,2
103655,2
3221,2
103980,2
4805,2
5867,2
4420,2
4046,2
48061,2
105211,2
3690,2
6920,2
4331,2
4566,2
8481,2
4568,2
3956,2
3620,2
48262,2
5417,2
4810,2
108727,2
1891,2
3627,2
1841,2
5779,2
48326,2
3692,2
937,2
7083,2
4812,2
112171,2
4813,2
112421,2
483,2
112804,2
2345,2
31867,2
1112,2
114762,2
48518,2
119,2
8485,2
116161,2
8487,2
116897,2
48584,2
117533,2
1793,2
32022,2
6334,2
5447,2
129,2
129354,2
48598,2
5809,2
4426,2
6547,2
8495,2
8921,2
4822,2
8923,2
48741,2
498,2
48744,2
8929,2
8496,2
61071,2
390,2
7326,2
7167,2
3414,2
48791,2
61250,2
939,2
3415,2
48943,2
61352,2
7168,2
61406,2
48997,2
61697,2
49007,2
61986,2
2864,2
62155,2
4834,2
62336,2
4116,2
62394,2
3834,2
806,2
5489,2
6558,2
1312,2
3837,2
1316,2
6561,2
49280,2
4061,2
7175,2
8955,2
1317,2
63515,2
49347,2
2733,2
6345,2
1867,2
49524,2
64030,2
7177,2
64116,2
2062,2
4482,2
6347,2
8963,2
7178,2
3434,2
1318,2
5046,2
7179,2
3436,2
4841,2
3736,2
49793,2
6568,2
4842,2
6569,2
2516,2
8967,2
49917,2
5752,2
5525,2
3738,2
7184,2
65612,2
1447,2
5054,2
3963,2
65868,2
50158,2
66171,2
50160,2
66371,2
4438,2
5764,2
50274,2
467,2
4849,2
5460,2
7195,2
5062,2
50514,2
7365,2
4852,2
3445,2
7207,2
2582,2
1655,2
5817,2
6357,2
3041,2
50742,2
68205,2
8535,2
359,2
436,2
5824,2
50798,2
3454,2
8571,2
6596,2
8575,2
6603,2
50806,2
976,2
2874,2
5993,2
50858,2
69278,2
4862,2
69324,2
7209,2
984,2
50923,2
2368,2
51063,2
5077,2
1656,2
25753,2
8583,2
2477,2
8588,2
70159,2
4870,2
5081,2
51088,2
25795,2
179,2
70533,2
51187,2
70643,2
2727,2
5090,2
8600,2
4277,2
51357,2
1870,2
51372,2
6619,2
8604,2
25841,2
7211,2
7378,2
1749,2
5101,2
8609,2
7049,2
51638,2
6625,2
51660,2
71500,2
3810,2
71520,2
767,2
25893,2
8611,2
2590,2
3660,2
71902,2
4135,2
72131,2
51903,2
6902,2
6371,2
25930,2
51927,2
5106,2
8617,2
6643,2
4293,2
7382,2
51937,2
3820,2
2786,2
72737,2
52005,2
72919,2
52042,2
73000,2
847,2
1696,2
5799,2
73106,2
8631,2
1384,2
2074,2
73344,2
1943,2
7052,2
52287,2
73881,2
2075,2
74156,2
5800,2
74275,2
1660,2
1621,2
130,2
7389,2
7217,2
7053,2
52579,2
26151,2
52591,2
5116,2
7008,2
7054,2
7009,2
74754,2
4885,2
26189,2
7223,2
74868,2
52715,2
74946,2
2077,2
75425,2
2992,2
26242,2
1662,2
6684,2
52950,2
26246,2
3725,2
7396,2
52967,2
76709,2
3971,2
77328,2
1329,2
3500,2
746,2
77667,2
53004,2
77798,2
53024,2
77837,2
1846,2
77846,2
3282,2
26283,2
1331,2
7413,2
484,2
26326,2
7228,2
7414,2
4893,2
26386,2
1904,2
5134,2
3286,2
6703,2
53349,2
26422,2
6390,2
1585,2
53447,2
630,2
8656,2
1142,2
6392,2
1000,2
8661,2
4352,2
854,2
26464,2
779,2
5165,2
4898,2
26479,2
53574,2
7055,2
6410,2
79588,2
53921,2
1539,2
8684,2
4013,2
6412,2
79796,2
3299,2
79946,2
53974,2
80139,2
6413,2
80222,2
2400,2
4152,2
3302,2
26587,2
6424,2
26603,2
3306,2
80693,2
54193,2
26606,2
5958,2
664,2
1668,2
5841,2
54274,2
5653,2
54276,2
81191,2
54278,2
81417,2
6426,2
6732,2
7010,2
5663,2
3311,2
4279,2
54513,2
81817,2
3696,2
26688,2
8701,2
81910,2
6434,2
82037,2
4125,2
26693,2
5625,2
2164,2
54785,2
5238,2
1855,2
6911,2
3975,2
6013,2
394,2
84601,2
7012,2
84637,2
6442,2
84770,2
8714,2
5255,2
2876,2
84957,2
4917,2
3858,2
8730,2
85131,2
2913,2
